“ϊ•t,ν—ή,‹——£,”N—ξ,«•Κ,‹Ò—Κ,‹Rθ,”n”Τ,“ª”,”n‘Μd,’PƒIƒbƒY,’…‡,‘O‘–“ª”,‘O‘–”n”Τ,‘O‘–—Dά‹ΰ,‘O‘–ν—ή,‘O‘–‹——£,‘O‘–ƒ^ƒCƒ€·,‘O‘–γ3Fƒ^ƒCƒ€,‘O‘–’…‡,A‘Ξ—¦
2020/6/21,Ε,1200,4,–Δ,54,ΫR³‹C,4,16,510(+8),23,12,11,7,"1,845.90",Ε,1400,0,33.3,1,0.666666667
2020/6/21,Ε,1200,6,‰²,56,ιΛ‹`­,12,16,488(0),40.7,13,16,5,"4,156.00",Ε,1200,0.7,34.5,4,0.285714286
2020/6/21,Ε,1200,5,ƒZ,56,’|”V‰Ί’q,1,16,484(-8),185,14,16,11,"1,855.00",Ε,1200,1.3,36.7,15,0.238095238
2020/6/21,Ε,1200,5,‰²,56,‰΅Ra¶,13,16,496(-6),140.9,15,16,9,"2,235.00",ƒ_[ƒg,1400,0.8,36.7,6,0.3
2020/6/21,Ε,1200,7,‰²,56,‰Y³χ,14,16,496(+2),402.8,16,16,2,"2,338.50",Ε,1000,0.9,32.3,11,0.236842105
2020/6/7,Ε,1600,4,–Δ,56,’r“Yªκ,11,14,492(+6),12,1,18,8,"13,394.80",Ε,1200,0,33.1,2,1
2020/6/7,Ε,1600,5,–Δ,56,ƒ‹ƒ[ƒ‹,5,14,488(+2),1.3,2,16,12,"10,882.20",Ε,1600,-0.7,32.9,1,0.923076923
2020/6/7,Ε,1600,5,‰²,58,•‰i—Sκ,6,14,480(+4),7,3,11,1,"5,988.20",Ε,1600,-0.3,33,1,0.75
2020/6/7,Ε,1600,5,–Δ,56,‰΅R“TO,3,14,466(0),49.9,4,16,16,"10,882.20",Ε,1600,0.7,33.2,3,0.642857143
2020/6/7,Ε,1600,5,‰²,58,’Γ‘Ί–ΎG,8,14,464(-4),177.6,5,13,3,"5,996.60",Ε,1400,0.5,32.5,6,0.3
2020/6/7,Ε,1600,4,‰²,58,Λθ\‘Ύ,2,14,456(0),12.9,7,12,8,"13,760.40",Ε,2000,0.1,34.3,3,0.8
2020/6/7,Ε,1600,5,‰²,58,O‰Yc¬,14,14,476(+4),73.6,8,13,13,"5,996.60",Ε,1400,-0.2,33.1,1,0.578947368
2020/6/7,Ε,1600,6,‰²,58,“c•Σ—TM,7,14,502(0),142.4,9,9,5,"6,763.00",Ε,1800,0.6,34,5,0.416666667
2020/6/7,Ε,1600,4,‰²,58,β“c–]—,13,14,474(0),110,10,11,7,"5,988.20",Ε,1600,0.5,32.7,3,0.583333333
2020/6/7,Ε,1600,5,‰²,58,–k‘Ί—Fκ,10,14,504(+5),181.9,11,12,1,"6,000.00",ƒ_[ƒg,1400,1,39.1,6,0.5
2020/6/7,Ε,1600,7,‰²,58,“ΰ“c”K,12,14,506(-8),343.3,12,13,9,"5,996.60",Ε,1400,0.3,33.3,5,0.428571429
2020/6/7,Ε,1600,8,‰²,58,Ξ‹΄γω,4,14,532(+2),209.3,14,16,4,"3,956.00",Ε,1600,-0.3,35.2,1,0.481481481
2020/6/14,Ε,1800,6,‰²,56,“ΰ“c”K,6,18,500(-16),22.1,1,16,8,"4,160.20",Ε,2000,1.5,36.4,14,0.458333333
2020/6/14,Ε,1800,6,‰²,57,“΅δ¨κ,1,18,486(+8),9.8,2,13,8,"2,428.70",Ε,1800,0,33.9,2,0.653846154
2020/6/14,Ε,1800,4,‰²,56,–Ψ”¦η–η,18,18,478(-4),136.9,3,16,8,"3,956.00",Ε,1600,1.1,36.6,11,0.294117647
2020/6/14,Ε,1800,4,–Δ,54,β“c–]—,16,18,466(0),9.3,4,14,9,"1,851.50",Ε,1800,-0.1,33.5,1,0.857142857
2020/6/14,Ε,1800,4,‰²,56,•“΅‰λ,11,18,476(-2),17.2,5,16,12,"4,160.20",Ε,2000,0.2,35.6,2,0.533333333
2020/6/14,Ε,1800,6,‰²,56,ƒ[ƒ“,4,18,482(-4),4,6,14,8,"2,631.50",Ε,1800,0.1,35.2,3,0.684210526
2020/6/14,Ε,1800,4,‰²,56,’Γ‘Ί–ΎG,5,18,462(-4),5,7,10,10,"1,842.40",Ε,1600,0,33.5,1,0.888888889
2020/6/14,Ε,1800,5,‰²,56,–k‘ΊGi,15,18,512(+6),114.7,8,13,9,"2,428.70",Ε,1800,0.7,34.2,7,0.157894737
2020/6/14,Ε,1800,5,–Δ,54,‹g“c–L,2,18,432(+4),58.9,9,16,11,"10,882.20",Ε,1600,1.8,33.5,13,0.380952381
2020/6/14,Ε,1800,5,‰²,57,ƒ‹ƒ[ƒ‹,17,18,486(-8),6.4,10,16,6,"3,956.00",Ε,1600,0.3,35.2,3,0.5
2020/6/14,Ε,1800,5,‰²,57,Λθ\‘Ύ,3,18,494(-22),29.4,11,16,3,"4,160.20",Ε,2000,1.3,35.7,13,0.333333333
2020/6/14,Ε,1800,5,‰²,56,O‰Yc¬,8,18,478(-4),31.9,12,16,1,"2,634.30",Ε,2000,0.3,38,5,0.454545455
2020/6/14,Ε,1800,5,–Δ,54,Ξ‹΄γω,7,18,456(-4),23.5,13,16,3,"3,857.40",Ε,1800,0.4,35.1,5,0.375
2020/6/14,Ε,1800,5,‰²,56,•–L,13,18,526(+6),12.9,14,13,7,"2,428.70",Ε,1800,0,33.3,1,0.529411765
2020/6/14,Ε,1800,7,‰²,56,–μ’†—I‘Ύ,10,18,482(+2),130.4,15,13,13,"2,428.70",Ε,1800,2.5,36.8,13,0.352941176
2020/6/14,Ε,1800,4,–Δ,54,‚lDƒfƒ€,12,18,474(+2),15.9,16,16,3,"10,882.20",Ε,1600,1.6,33.4,10,0.466666667
2020/6/14,Ε,1800,6,‰²,56,“c•Σ—TM,14,18,466(0),45.1,17,16,4,"4,160.20",Ε,2000,0.7,35.4,5,0.5
2020/6/14,Ε,1800,4,‰²,56,Ξμ—T‹I,9,18,460(-4),38.5,18,13,10,"2,428.70",Ε,1800,0.5,34.3,5,0.285714286
2020/6/21,ƒ_[ƒg,1600,3,‰²,56,ƒ[ƒ“,16,16,512(+8),2,1,14,3,"1,930.80",ƒ_[ƒg,1600,-0.2,35.2,1,1
2020/6/21,ƒ_[ƒg,1600,3,‰²,56,‚lDƒfƒ€,1,16,470(-4),6.2,2,15,13,"1,832.90",ƒ_[ƒg,1600,0,36.5,1,0.8
2020/6/21,ƒ_[ƒg,1600,3,‰²,56,πδw,6,16,476(0),162.5,3,13,1,730,ƒ_[ƒg,1600,-0.2,36.6,1,0.5
2020/6/21,ƒ_[ƒg,1600,3,‰²,56,‰΅R“TO,11,16,482(+4),137.2,4,16,6,730,ƒ_[ƒg,1600,0,36.9,1,0.333333333
2020/6/21,ƒ_[ƒg,1600,3,‰²,56,“c•Σ—TM,15,16,548(+4),52.6,5,14,7,730,ƒ_[ƒg,1600,-0.1,36.6,1,0.666666667
2020/6/21,ƒ_[ƒg,1600,3,‰²,56,Ϋ“c‹±‰ξ,12,16,538(-2),208,7,16,7,"1,934.30",ƒ_[ƒg,1800,1,37.7,5,0.454545455
2020/6/21,ƒ_[ƒg,1600,3,‰²,56,μ{‰h•F,7,16,534(+8),54.5,8,16,11,730,ƒ_[ƒg,1800,-0.1,35.9,1,0.4
2020/6/21,ƒ_[ƒg,1600,3,–Δ,54,ƒ‹ƒ[ƒ‹,5,16,498(+12),3.1,9,16,10,730,ƒ_[ƒg,1400,-1.4,37.6,1,0.666666667
2020/6/21,ƒ_[ƒg,1600,3,‰²,56,Λθ\‘Ύ,9,16,450(-6),41.7,10,16,14,730,ƒ_[ƒg,1400,-1.2,37.6,1,0.375
2020/6/21,ƒ_[ƒg,1600,3,–Δ,54,›΄–Ύ—Η,3,16,432(+2),193.3,11,16,14,760,ƒ_[ƒg,1600,0,36,1,0.5
2020/6/21,ƒ_[ƒg,1600,3,‰²,56,–Ψ”¦I–η,8,16,490(0),209.2,12,16,1,"1,835.70",ƒ_[ƒg,1400,0.4,38.3,8,0.454545455
2020/6/21,ƒ_[ƒg,1600,3,‰²,56,a“c—³“ρ,13,16,504(0),10.5,13,15,11,"1,832.90",ƒ_[ƒg,1600,0.2,36.1,3,0.571428571
2020/6/21,ƒ_[ƒg,1600,3,‰²,56,“ΰ“c”K,2,16,490(+2),179.3,14,12,4,"3,000.00",ƒ_[ƒg,1870,2.8,41.4,6,0.285714286
2020/6/21,ƒ_[ƒg,1600,3,‰²,56,O‰Yc¬,10,16,538(+10),22.6,15,16,6,"1,835.70",ƒ_[ƒg,1400,-0.1,36.3,1,0.5
2020/6/21,ƒ_[ƒg,1600,3,‰²,56,•“΅‰λ,4,16,532(-8),247.7,16,15,15,730,ƒ_[ƒg,1800,0,39.1,1,0.5
2020/6/27,α,3110,7,‰²,60,‘–μ‘ΎY,6,14,488(-4),69.9,1,16,16,"1,100.00",ƒ_[ƒg,1400,3,37,16,0.315789474
2020/6/27,α,3110,8,‰²,60,Ξ_[κ,11,14,534(-2),9.2,2,14,4,"1,350.00",α,3290,0,13,2,0.416666667
2020/6/27,α,3110,4,‰²,60,Ό’J½,10,14,508(-4),39.3,3,14,10,790,α,3000,-1.2,13.4,1,0.368421053
2020/6/27,α,3110,6,‰²,60,Xκ”n,1,14,490(-8),19.4,4,13,12,"1,350.00",α,3100,1.6,13.4,4,0.289473684
2020/6/27,α,3110,6,‰²,60,F‘ςd•¶,7,14,510(+6),1.4,5,9,4,"4,132.90",α,3900,1.5,13.4,3,0.416666667
2020/6/27,α,3110,4,‰²,60,O’Γ’J”Ή,12,14,454(+2),75.2,6,14,14,790,α,2890,-0.6,13,1,0.25
2020/6/27,α,3110,7,‰²,60,¬β’‰m,3,14,452(0),79.1,7,11,4,"1,350.00",α,2890,-0.2,13,1,0.341463415
2020/6/27,α,3110,7,‰²,60,‚“c,4,14,508(0),53.2,8,11,10,"6,639.20",α,4250,7.9,14.6,5,0.277777778
2020/6/27,α,3110,5,‰²,60,’†‘Ί«”V,8,14,460(-6),61.9,9,9,9,760,ƒ_[ƒg,2000,2.7,40.6,7,0.333333333
2020/6/27,α,3110,7,ƒZ,60,–ª“‡–υ“T,9,14,464(0),124.3,10,14,9,790,α,2890,-0.2,13.1,1,0.314285714
2020/6/27,α,3110,5,ƒZ,60,”’•l—Y‘Ά,5,14,476(-4),48,11,14,6,"1,350.00",α,3290,4.2,13.3,10,0.315789474
2020/6/27,α,3110,5,‰²,60,•½‘ς’΅,13,14,470(0),4,12,13,10,"1,350.00",α,3100,-0.8,13.3,1,0.461538462
2020/6/27,α,3110,7,‰²,60,R–{Nu,14,14,470(0),416.9,13,14,13,"1,350.00",α,3380,6.2,13.5,10,0.333333333
2020/6/27,α,3110,5,ƒZ,60,‹ΰqυσ,2,14,432(-18),25.6,14,13,5,"1,350.00",α,2750,0,13.1,1,0.476190476
2020/6/6,Ε,2000,8,‰²,56,•‰i—Sκ,1,16,466(+14),33.5,1,13,8,"15,281.40",Ε,3200,1,35.2,3,0.684210526
2020/6/6,Ε,2000,4,–Δ,54,‚lDƒfƒ€,7,16,474(+8),1.8,2,16,1,"10,882.20",Ε,1600,1.2,33.5,7,0.857142857
2020/6/6,Ε,2000,4,‰²,56,πδw,8,16,486(0),9.9,3,12,6,"13,760.40",Ε,2000,0.7,34.5,8,0.454545455
2020/6/6,Ε,2000,1,‰²,56,μ{‰h•F,10,16,454(-4),606.8,4,16,13,"2,633.60",Ε,1800,2.4,37.7,16,0.441176471
2020/6/6,Ε,2000,5,‰²,56,–k‘Ί—Fκ,13,16,512(-2),9.2,5,16,6,"4,160.20",Ε,2000,0.8,35,6,0.583333333
2020/6/6,Ε,2000,4,‰²,56,Ό‘Ί~–η,3,16,512(-8),197.5,6,14,5,"2,631.50",Ε,1800,2.1,36.8,13,0.384615385
2020/6/6,Ε,2000,6,‰²,56,a“c—³“ρ,2,16,490(-12),21.4,7,17,1,"2,637.80",Ε,2000,0.1,34.7,3,0.631578947
2020/6/6,Ε,2000,4,‰²,56,•–L,16,16,480(+10),8.6,8,18,14,"14,702.70",Ε,3000,0,35.7,2,0.666666667
2020/6/6,Ε,2000,5,‰²,56,Γμ‹g—m,9,16,504(-14),69.5,9,16,14,"2,535.70",Ε,1600,0.5,33.9,7,0.454545455
2020/6/6,Ε,2000,6,‰²,56,μ“c«‰λ,15,16,516(+8),11.3,10,16,2,"4,160.20",Ε,2000,1.2,35.7,9,0.736842105
2020/6/6,Ε,2000,5,‰²,56,ΌRO•½,12,16,484(-8),16.9,11,16,16,"2,634.30",Ε,2000,0.2,37.5,2,0.8
2020/6/6,Ε,2000,5,‰²,56,βδ—Ϊ―,11,16,486(+4),284.5,12,16,3,"2,334.30",ƒ_[ƒg,2100,3.7,39.6,15,0.55
2020/6/6,Ε,2000,6,‰²,56,“΅‰ªN‘Ύ,4,16,482(-2),32.3,13,14,9,"2,631.50",Ε,1800,0.5,35.8,5,0.592592593
2020/6/6,Ε,2000,6,‰²,56,K‰p–Ύ,14,16,452(-2),390.3,14,14,13,"2,631.50",Ε,1800,1.4,36.6,9,0.178571429
2020/6/6,Ε,2000,3,‰²,52,β“c–]—,6,16,538(0),12.5,15,18,14,"13,463.30",Ε,2000,1.9,37.7,17,0.444444444
2020/6/6,Ε,2000,7,ƒZ,56,Όα•—”n,5,16,510(-2),96.5,16,16,16,"4,160.20",Ε,2000,1.1,36.2,8,0.3125
2020/6/14,Ε,2000,4,–Δ,50,πδw,13,16,452(0),14.7,1,13,11,"1,847.30",Ε,2000,0.2,33.7,3,0.416666667
2020/6/14,Ε,2000,5,–Δ,55,•‰i—Sκ,6,16,472(+2),6.6,2,16,5,"2,633.60",Ε,1800,0.6,34.8,5,0.6
2020/6/14,Ε,2000,5,–Δ,53,’c–μ‘ε¬,1,16,478(+8),8.1,3,16,13,"3,857.40",Ε,1800,1,35.9,8,0.684210526
2020/6/14,Ε,2000,6,–Δ,51,“΅“cΨµ,3,16,510(+6),8.2,4,14,2,"1,851.50",Ε,1800,0.1,34.2,2,0.548387097
2020/6/14,Ε,2000,4,–Δ,52,μ“c«‰λ,7,16,458(+8),4.2,5,17,16,"1,857.10",Ε,2200,0.6,34.1,3,0.545454545
2020/6/14,Ε,2000,4,–Δ,50,‚‘q—Ε,15,16,460(+2),29.2,6,14,3,"1,851.50",Ε,1800,1.2,34.4,12,0.363636364
2020/6/14,Ε,2000,4,–Δ,54,‹e‘ςκχ,5,16,450(-2),44.2,7,16,2,"3,857.40",Ε,1800,0.8,35,7,0.3
2020/6/14,Ε,2000,4,–Δ,54,–k‘Ί—Fκ,10,16,468(+8),15.8,8,16,9,"3,857.40",Ε,1800,0.6,35.2,6,0.25
2020/6/14,Ε,2000,5,–Δ,53,¬θ»–η,14,16,466(0),9.6,9,16,6,"1,853.60",Ε,2400,-0.1,34.6,1,0.464285714
2020/6/14,Ε,2000,5,–Δ,54,K‰p–Ύ,2,16,476(+8),29.1,10,16,15,"2,633.60",Ε,1800,1.5,36.5,13,0.285714286
2020/6/14,Ε,2000,5,–Δ,54,‘•ª—Dμ,8,16,420(-4),10.1,11,16,5,"3,857.40",Ε,1800,0.1,35,2,0.357142857
2020/6/14,Ε,2000,5,–Δ,50,“΅‹Mu,4,16,474(0),24.2,12,14,8,"1,851.50",Ε,1800,0.7,34.2,5,0.470588235
2020/6/14,Ε,2000,7,–Δ,52,L“‡x,16,16,436(+10),18.5,13,11,1,"2,625.20",Ε,2400,1,33.8,11,0.315789474
2020/6/14,Ε,2000,5,–Δ,54,Όα•—”n,9,16,534(+10),15,14,16,10,"4,160.20",Ε,2000,1.6,35.4,15,0.571428571
2020/6/14,Ε,2000,5,–Δ,50,μ–”«΅,12,16,470(0),88.4,15,14,14,"1,851.50",Ε,1800,1,33.9,9,0.434782609
2020/6/14,Ε,2000,5,–Δ,49,ς’J•–^,11,16,506(-8),42.3,16,9,9,"1,520.30",Ε,2000,0,35,1,0.318181818
2020/6/28,Ε,2200,4,–Δ,56,–k‘Ί—Fκ,16,18,464(+10),4.1,1,12,12,"13,760.40",Ε,2000,0,34,2,0.909090909
2020/6/28,Ε,2200,6,‰²,58,•–L,14,18,502(-10),14.2,2,14,8,"15,302.40",Ε,3200,0.8,36.8,6,0.608695652
2020/6/28,Ε,2200,4,‰²,58,’r“Yªκ,12,18,480(+2),106.1,3,14,1,"15,302.40",Ε,3200,0.9,35.8,7,0.571428571
2020/6/28,Ε,2200,4,‰²,58,ƒ‹ƒ[ƒ‹,5,18,508(+6),2.4,4,12,6,"6,785.40",Ε,2000,-0.3,33.2,1,0.7
2020/6/28,Ε,2200,4,‰²,58,ΌRO•½,10,18,466(-4),206.2,5,14,11,"15,302.40",Ε,3200,1,35.8,8,0.466666667
2020/6/28,Ε,2200,5,–Δ,56,‚lDƒfƒ€,11,18,524(+4),4.9,6,12,5,"13,760.40",Ε,2000,0,33.9,1,0.75
2020/6/28,Ε,2200,5,‰²,58,‰΅Ra¶,6,18,484(+2),150.2,7,16,9,"4,160.20",Ε,2000,-0.2,35,1,0.551724138
2020/6/28,Ε,2200,4,‰²,58,•l’†r,1,18,464(+6),83.8,8,14,3,"15,302.40",Ε,3200,0.7,35.3,5,0.6
2020/6/28,Ε,2200,6,ƒZ,58,Όα•—”n,13,18,488(-2),82.9,9,14,4,"15,302.40",Ε,3200,1.1,36.7,9,0.434782609
2020/6/28,Ε,2200,4,‰²,58,πδw,8,18,484(-2),169,10,16,8,"4,157.40",Ε,2000,0.1,35.2,3,0.416666667
2020/6/28,Ε,2200,6,‰²,58,K‰p–Ύ,15,18,444(-2),53.7,11,14,6,"15,302.40",Ε,3200,0,35.1,2,0.517241379
2020/6/28,Ε,2200,6,‰²,58,L“‡x,17,18,486(0),82.5,12,12,11,"13,760.40",Ε,2000,0.2,33.5,4,0.416666667
2020/6/28,Ε,2200,5,‰²,58,•‰i—Sκ,7,18,470(+4),19.8,13,12,4,"13,760.40",Ε,2000,0.4,34,5,0.615384615
2020/6/28,Ε,2200,5,ƒZ,58,Ό‘Ί~–η,9,18,468(0),526.4,14,11,11,"2,625.20",Ε,2400,0.6,33.6,8,0.409090909
2020/6/28,Ε,2200,6,‰²,58,a“c—³“ρ,2,18,500(-2),149.5,15,14,7,"13,306.60",Ε,1600,1.1,34.6,9,0.4
2020/6/28,Ε,2200,5,‰²,58,μ“c«‰λ,18,18,542(0),9.9,16,12,3,"13,760.40",Ε,2000,0.6,34.4,7,0.5
2020/6/28,Ε,2200,5,ƒZ,58,“΅δ¨κ,4,18,466(+2),413.5,18,18,8,"5,828.80",Ε,2500,0.7,35.9,11,0.388888889
2020/7/18,Ε,1200,2,–Δ,54,’O“ΰ—S,13,15,420(+8),47.3,1,11,1,700,Ε,1000,-0.3,33.5,1,1
2020/7/18,Ε,1200,2,‰²,54,‰΅R•j,12,15,484(0),12.2,2,8,7,700,ƒ_[ƒg,1000,-1.1,35.3,1,1
2020/7/18,Ε,1200,2,–Δ,54,’c–μ‘ε¬,3,15,434(-4),10.5,3,11,1,700,Ε,1200,-0.5,34.5,1,1
2020/7/18,Ε,1200,2,–Δ,54,‹T“c‰·S,8,15,408(+8),17.9,4,11,3,700,Ε,1200,-0.3,34.9,1,0.5
2020/7/18,Ε,1200,2,‰²,54,βδ—Ϊ―,6,15,462(-2),7.8,5,13,10,700,Ε,1200,-0.2,35,1,0.5
2020/7/18,Ε,1200,2,‰²,54,Ό“c‘εμ,4,15,456(+10),39.8,6,11,8,700,Ε,1200,0,35.3,1,0.5
2020/7/18,Ε,1200,2,–Δ,54,‰Y³χ,7,15,440(-4),97.1,7,9,6,510,Ε,1200,0,36.5,1,0.333333333
2020/7/18,Ε,1200,2,‰²,54,‘ε–μ‘ρ–ν,14,15,448(0),54.6,8,9,2,510,Ε,1200,-0.5,36.1,1,0.666666667
2020/7/18,Ε,1200,2,‰²,54,’r“Yªκ,1,15,488(+8),58.6,9,10,1,510,Ε,1200,0,36.1,1,0.5
2020/7/18,Ε,1200,2,–Δ,54,•H“c—T“ρ,9,15,428(+6),80.9,10,10,8,700,Ε,1200,0,36.2,1,0.5
2020/7/18,Ε,1200,2,–Δ,54,™΄½l,2,15,462(+14),44.5,11,7,6,510,Ε,1200,0,35.7,1,0.666666667
2020/7/18,Ε,1200,2,–Δ,54,Ά•”—΄,5,15,460(-12),154.2,12,13,10,400,ƒ_[ƒg,1200,0.7,38.8,6,0.5
2020/7/18,Ε,1200,2,–Δ,54,•–L,15,15,420(+8),1.5,13,11,9,700,Ε,1200,-0.9,35,1,0.5
2020/7/18,Ε,1200,2,–Δ,54,–μ’†—I‘Ύ,11,15,452(+8),24.7,14,14,14,700,Ε,1400,-0.2,35.2,1,0.5
2020/7/18,Ε,1200,2,‰²,54,β“cN½,10,15,496(-4),34.3,15,12,8,700,ƒ_[ƒg,1200,-0.2,37.5,1,0.5
2020/7/19,Ε,2000,4,‰²,54,‹g“c”Ήl,14,16,510(-2),77.3,1,16,3,"4,157.40",Ε,2000,1,36.4,6,0.428571429
2020/7/19,Ε,2000,7,‰²,53,“΅‰ªN‘Ύ,6,16,472(-2),58.4,2,10,1,"2,421.00",Ε,1800,1.2,35.1,9,0.473684211
2020/7/19,Ε,2000,5,‰²,55,a“c—³“ρ,2,16,476(-6),7.2,3,14,7,"2,631.50",Ε,1800,0,35.3,2,0.652173913
2020/7/19,Ε,2000,4,‰²,56,–Ψ”¦η–η,10,16,478(0),7.9,4,10,4,"2,421.00",Ε,1800,-0.2,35,1,0.315789474
2020/7/19,Ε,2000,7,–Δ,51,’c–μ‘ε¬,7,16,416(-20),58.9,5,16,16,"3,658.10",Ε,2000,1.6,37.4,13,0.307692308
2020/7/19,Ε,2000,4,‰²,55,•–L,4,16,504(0),37.1,6,17,8,"2,537.80",Ε,1400,1.1,34.6,15,0.363636364
2020/7/19,Ε,2000,4,‰²,55,“΅‰ª—C‰ξ,5,16,450(-4),4.2,7,11,4,"2,625.20",Ε,2400,0.1,33.4,4,0.444444444
2020/7/19,Ε,2000,5,–Δ,52,’r“Yªκ,3,16,454(-12),14.5,8,16,14,"3,658.10",Ε,2000,0.8,35.6,9,0.448275862
2020/7/19,Ε,2000,6,‰²,54,Ξμ—T‹I,12,16,430(-20),21.5,9,16,14,"4,160.20",Ε,2000,0.3,34.5,3,0.375
2020/7/19,Ε,2000,6,ƒZ,56,‰΅R•j,8,16,496(+4),7.9,10,10,9,"2,421.00",Ε,1800,0.5,34.6,6,0.461538462
2020/7/19,Ε,2000,5,‰²,57,ƒ‹ƒ[ƒ‹,1,16,488(+2),5.3,11,18,17,"4,165.10",Ε,1800,1.7,36.8,10,0.466666667
2020/7/19,Ε,2000,4,‰²,54,β“cN½,9,16,458(-10),16.8,12,10,2,"2,421.00",Ε,1800,0.9,35.3,7,0.727272727
2020/7/19,Ε,2000,4,‰²,56,‰Y³χ,13,16,490(+2),10.3,13,18,18,"5,828.80",Ε,2500,2.3,37.9,18,0.357142857
2020/7/19,Ε,2000,5,‰²,55,’O“ΰ—S,16,16,480(+2),22.6,14,18,8,"4,165.10",Ε,1800,2.1,37.3,12,0.434782609
2020/7/19,Ε,2000,6,‰²,51,•H“c—T“ρ,11,16,490(-6),23.1,15,9,4,"1,838.90",Ε,2000,0.3,35.2,7,0.361111111
2020/7/19,Ε,2000,7,‰²,55,‘•ª‹±‰ξ,15,16,456(-2),184.5,16,10,6,"2,421.00",Ε,1800,1.1,35.7,8,0.238095238
2020/7/5,Ε,1800,3,‰²,53,“ΰ“c”K,1,12,454(0),20.2,1,14,4,"1,045.00",Ε,1800,0,33.8,1,1
2020/7/5,Ε,1800,3,‰²,54,O‰Yc¬,11,12,458(-4),15.8,2,12,8,760,Ε,2000,-0.4,35.8,1,0.444444444
2020/7/5,Ε,1800,3,‰²,52,Λθ\‘Ύ,2,12,474(-2),9.5,3,12,3,760,Ε,2000,0.4,34.9,2,0.75
2020/7/5,Ε,1800,3,–Δ,52,•–L,9,12,452(+10),3.8,4,8,2,"1,029.60",Ε,1800,-0.3,33.3,1,0.6
2020/7/5,Ε,1800,3,‰²,54,βδ—Ϊ―,12,12,512(-2),4.8,5,8,5,730,Ε,2000,-0.3,34.6,1,0.75
2020/7/5,Ε,1800,3,‰²,54,Ξ‹΄γω,5,12,488(0),7,6,10,7,730,Ε,1600,-0.4,34.6,1,0.857142857
2020/7/5,Ε,1800,3,‰²,54,“c•Σ—TM,3,12,500(-4),11.9,7,9,1,760,Ε,2000,-0.3,34.5,1,0.333333333
2020/7/5,Ε,1800,3,–Δ,51,‹g“c–L,6,12,466(-2),126,8,14,10,"3,200.00",ƒ_[ƒg,2100,2,41.3,8,0.333333333
2020/7/5,Ε,1800,3,‰²,53,Ό‘Ί~–η,7,12,524(+14),43,9,15,12,"1,043.60",Ε,2000,-0.3,35.7,1,0.5
2020/7/5,Ε,1800,3,‰²,54,ƒ[ƒ“,8,12,508(-6),4.5,10,7,3,730,Ε,2000,-0.2,33.7,1,0.666666667
2020/7/5,Ε,1800,3,‰²,53,Ξμ—T‹I,4,12,508(+2),21.8,11,18,18,"5,527.40",Ε,2400,1.1,35.5,12,0.333333333
2020/7/5,Ε,1800,3,‰²,53,Δ“c‘ε’m,10,12,508(-4),20.8,12,8,6,760,Ε,2000,-0.3,37,1,0.416666667
2020/7/12,Ε,2000,6,‰²,57,“ΰ“c”K,3,16,498(+4),7.4,1,17,3,"4,161.60",Ε,2000,0.4,34.9,7,0.590909091
2020/7/12,Ε,2000,4,‰²,55,•‰i—Sκ,13,16,492(+2),12.4,2,16,7,"4,160.20",Ε,2000,0.3,35,4,0.727272727
2020/7/12,Ε,2000,4,‰²,54,πδw,12,16,464(0),11.8,3,13,3,"1,850.80",Ε,2000,-0.3,34.5,1,0.411764706
2020/7/12,Ε,2000,4,‰²,55,–k‘Ί—Fκ,11,16,468(+4),5.8,4,13,12,"1,847.30",Ε,2000,-0.2,33.2,1,0.8
2020/7/12,Ε,2000,6,‰²,56,‰΅R•j,2,16,496(+4),14.1,5,16,13,"2,634.30",Ε,2000,0.2,37.3,3,0.64
2020/7/12,Ε,2000,4,–Δ,54,Λθ\‘Ύ,4,16,492(-1),17.8,6,14,13,"2,500.00",ƒ_[ƒg,1600,3.2,41.2,9,0.4
2020/7/12,Ε,2000,6,‰²,56,Ξμ—T‹I,16,16,488(0),46.4,7,11,9,"2,625.20",Ε,2400,0.7,34.2,9,0.607142857
2020/7/12,Ε,2000,5,–Δ,52,‚lDƒfƒ€,15,16,480(+2),10.7,8,16,1,"3,658.10",Ε,2000,0.3,36.1,3,0.65
2020/7/12,Ε,2000,5,‰²,56,ƒ[ƒ“,6,16,492(+8),4.8,9,12,10,"13,760.40",Ε,2000,0.5,34.7,6,0.545454545
2020/7/12,Ε,2000,5,‰²,55,Ξ‹΄γω,1,16,504(+4),30.5,10,11,5,"2,625.20",Ε,2400,0.1,33.4,2,0.5
2020/7/12,Ε,2000,4,‰²,56.5,‘•ª—Dμ,5,16,480(+2),8.4,11,16,10,"2,634.30",Ε,2000,-0.2,36.8,1,0.5
2020/7/12,Ε,2000,4,‰²,55,–μ’†—I‘Ύ,14,16,488(0),19.1,12,18,16,"5,828.80",Ε,2500,0.6,36,6,0.571428571
2020/7/12,Ε,2000,7,‰²,56,‚‘q—Ε,9,16,492(-2),15.6,13,18,2,"5,828.80",Ε,2500,0.5,35.9,4,0.465116279
2020/7/12,Ε,2000,6,‰²,54,Ϋ“c‹±‰ξ,8,16,496(+4),70.2,14,13,5,"2,428.70",Ε,1800,1.2,34.1,10,0.28
2020/7/12,Ε,2000,6,‰²,57,O‰Yc¬,7,16,512(-4),22.5,15,16,15,"4,157.40",Ε,2000,1.1,36.4,10,0.7
